n_train,model,molecule,R2,RMSE,MAE,wall_time_s
1000,rf,H2O,0.03923898935317993,0.00015563828523093795,9.755793143995106e-06,1.8430111408233643
1000,rf,CO2,0.7409985065460205,0.430512018677288,0.3204094469547272,1.8430111408233643
1000,rf,O2,0.48197853565216064,0.12352348920890908,0.08110295236110687,1.8430111408233643
1000,rf,O3,0.5523972511291504,0.08382210746793059,0.05412605032324791,1.8430111408233643
1000,rf,CH4,0.8235294818878174,0.767636168326151,0.5941545367240906,1.8430111408233643
1000,rf,N2,0.546621561050415,0.02974751411629897,0.020102033391594887,1.8430111408233643
1000,rf,N2O,0.6117477416992188,0.09530092896124304,0.06573905795812607,1.8430111408233643
1000,rf,CO,0.8564459681510925,0.5071527156312963,0.3959180414676666,1.8430111408233643
1000,rf,H2,0.6171275973320007,1.5736020681164973,1.1606734991073608,1.8430111408233643
1000,rf,H2S,0.8707652688026428,0.14278623990585965,0.10320428013801575,1.8430111408233643
1000,rf,SO2,0.7839402556419373,0.05186202246708602,0.03505990654230118,1.8430111408233643
1000,rf,NH3,1.0,0.0,0.0,1.8430111408233643
1000,mlp,H2O,0.03822368383407593,0.000155720502529498,8.092221833067015e-06,30.9695942401886
1000,mlp,CO2,0.9816134572029114,0.1147055006257985,0.09226839244365692,30.9695942401886
1000,mlp,O2,0.9064121842384338,0.05250314509388732,0.0335206612944603,30.9695942401886
1000,mlp,O3,0.86899733543396,0.045347393408578865,0.024088867008686066,30.9695942401886
1000,mlp,CH4,0.9976859092712402,0.08790366288014825,0.06505615264177322,30.9695942401886
1000,mlp,N2,0.900903582572937,0.013907503674452237,0.008643332868814468,30.9695942401886
1000,mlp,N2O,0.9305525422096252,0.04030586963240957,0.026639223098754883,30.9695942401886
1000,mlp,CO,0.9962789416313171,0.08165153825179443,0.06386357545852661,30.9695942401886
1000,mlp,H2,0.907520592212677,0.7733754605158879,0.30737194418907166,30.9695942401886
1000,mlp,H2S,0.9952515959739685,0.027369785898834417,0.01915787160396576,30.9695942401886
1000,mlp,SO2,0.9815188646316528,0.015167954924847543,0.008510015904903412,30.9695942401886
1000,mlp,NH3,0.0,0.003575145541917001,0.0028238780796527863,30.9695942401886
1000,cnn,H2O,0.014622926712036133,0.000157619515976526,7.556356194982072e-06,99.38526701927185
1000,cnn,CO2,0.9942795634269714,0.06398069753081335,0.033899158239364624,99.38526701927185
1000,cnn,O2,0.9576042294502258,0.03533758478554677,0.01864127814769745,99.38526701927185
1000,cnn,O3,0.9416357278823853,0.03026813414481982,0.013412540778517723,99.38526701927185
1000,cnn,CH4,0.9989582300186157,0.05897932544150642,0.024001801386475563,99.38526701927185
1000,cnn,N2,0.9578830599784851,0.009066685599440974,0.004706474021077156,99.38526701927185
1000,cnn,N2O,0.9748735427856445,0.024244075510230608,0.012767753563821316,99.38526701927185
1000,cnn,CO,0.9983585476875305,0.05423101789670024,0.02288244292140007,99.38526701927185
1000,cnn,H2,0.9404237270355225,0.6207324482621444,0.13708849251270294,99.38526701927185
1000,cnn,H2S,0.9972403049468994,0.020865517411307048,0.009495713748037815,99.38526701927185
1000,cnn,SO2,0.9938134551048279,0.00877580910030753,0.004250519908964634,99.38526701927185
1000,cnn,NH3,0.0,0.0006475570625593824,0.00040582576184533536,99.38526701927185
5000,rf,H2O,0.3696531057357788,0.00012606617686372794,1.1377328519301955e-05,6.101726055145264
5000,rf,CO2,0.8559561967849731,0.32105644408461514,0.23593196272850037,6.101726055145264
5000,rf,O2,0.6883870363235474,0.0958039521403221,0.06538354605436325,6.101726055145264
5000,rf,O3,0.7000020742416382,0.06862325486172954,0.04542309790849686,6.101726055145264
5000,rf,CH4,0.912145733833313,0.5416275860064196,0.41077765822410583,6.101726055145264
5000,rf,N2,0.703073263168335,0.02407381428037278,0.016971910372376442,6.101726055145264
5000,rf,N2O,0.7533215880393982,0.07596362820239931,0.053405195474624634,6.101726055145264
5000,rf,CO,0.9280376434326172,0.35907388594380923,0.28744587302207947,6.101726055145264
5000,rf,H2,0.7204310894012451,1.3446595418347596,0.9657701253890991,6.101726055145264
5000,rf,H2S,0.9310791492462158,0.10427303148817817,0.0805593803524971,6.101726055145264
5000,rf,SO2,0.8801750540733337,0.03862211718205928,0.026060020551085472,6.101726055145264
5000,rf,NH3,1.0,0.0,0.0,6.101726055145264
5000,mlp,H2O,0.8510712385177612,6.127707171875149e-05,1.6311355466314126e-06,251.93286800384521
5000,mlp,CO2,0.9975621104240417,0.041767695749869535,0.02811318263411522,251.93286800384521
5000,mlp,O2,0.9816934466362,0.023220891672922354,0.013935862109065056,251.93286800384521
5000,mlp,O3,0.9799153804779053,0.017755964816070637,0.009244297631084919,251.93286800384521
5000,mlp,CH4,0.9995923638343811,0.036894095409680513,0.01713910698890686,251.93286800384521
5000,mlp,N2,0.9789701700210571,0.006406756233774987,0.003624623641371727,251.93286800384521
5000,mlp,N2O,0.9900407791137695,0.015263469931754762,0.009737146086990833,251.93286800384521
5000,mlp,CO,0.9995213747024536,0.02928423708288243,0.01910359039902687,251.93286800384521
5000,mlp,H2,0.9747304916381836,0.40426491873678017,0.09464965015649796,251.93286800384521
5000,mlp,H2S,0.9987393617630005,0.01410225527883123,0.010426466353237629,251.93286800384521
5000,mlp,SO2,0.9963531494140625,0.006737861780053963,0.003802993567660451,251.93286800384521
5000,mlp,NH3,0.0,0.00031570465353907077,0.0003131655103061348,251.93286800384521
5000,cnn,H2O,0.8724244832992554,5.671427366242253e-05,2.075997826977982e-06,204.6693959236145
5000,cnn,CO2,0.9962939620018005,0.05149777786428257,0.033322058618068695,204.6693959236145
5000,cnn,O2,0.9851109981536865,0.02094151922692505,0.013301254250109196,204.6693959236145
5000,cnn,O3,0.9815868735313416,0.017001069627689318,0.008794675581157207,204.6693959236145
5000,cnn,CH4,0.9992959499359131,0.04848664323026331,0.036773595958948135,204.6693959236145
5000,cnn,N2,0.977332592010498,0.006651521146747171,0.003736778162419796,204.6693959236145
5000,cnn,N2O,0.9906705021858215,0.014773004100232995,0.009621696546673775,204.6693959236145
5000,cnn,CO,0.9990329742431641,0.04162511097519847,0.03206847235560417,204.6693959236145
5000,cnn,H2,0.9772761464118958,0.3833619670263322,0.08087000995874405,204.6693959236145
5000,cnn,H2S,0.9993817210197449,0.009876014733162951,0.0061616450548172,204.6693959236145
5000,cnn,SO2,0.9969726204872131,0.006138997951138274,0.004083111882209778,204.6693959236145
5000,cnn,NH3,0.0,0.0003265825679222204,0.0003177095204591751,204.6693959236145
10000,rf,H2O,0.4858766794204712,0.00011385246227832248,9.733060323924292e-06,10.722631931304932
10000,rf,CO2,0.8796596527099609,0.29345379413463246,0.2172764390707016,10.722631931304932
10000,rf,O2,0.7344292402267456,0.08844347434032937,0.06105861812829971,10.722631931304932
10000,rf,O3,0.7424319982528687,0.06358551065742486,0.043192051351070404,10.722631931304932
10000,rf,CH4,0.9358946681022644,0.46266481066316867,0.3540639877319336,10.722631931304932
10000,rf,N2,0.7351894974708557,0.022734627927113858,0.016174735501408577,10.722631931304932
10000,rf,N2O,0.7770959138870239,0.07221030037774381,0.05083753541111946,10.722631931304932
10000,rf,CO,0.9387571215629578,0.33125229510825765,0.26955699920654297,10.722631931304932
10000,rf,H2,0.7434415817260742,1.2881340613641061,0.9284660816192627,10.722631931304932
10000,rf,H2S,0.93790203332901,0.098977275863282,0.07808993756771088,10.722631931304932
10000,rf,SO2,0.898487389087677,0.035548601986256076,0.023988157510757446,10.722631931304932
10000,rf,NH3,1.0,0.0,0.0,10.722631931304932
10000,mlp,H2O,0.904640257358551,4.9033323216569004e-05,1.546971247989859e-06,418.7859899997711
10000,mlp,CO2,0.997896671295166,0.03879592805216455,0.02344736084342003,418.7859899997711
10000,mlp,O2,0.9846651554107666,0.021252782584469485,0.01368369348347187,418.7859899997711
10000,mlp,O3,0.9849520325660706,0.015369199409019771,0.008480268530547619,418.7859899997711
10000,mlp,CH4,0.9994715452194214,0.04200697377940629,0.027975399047136307,418.7859899997711
10000,mlp,N2,0.981104850769043,0.006072892914154363,0.003475877456367016,418.7859899997711
10000,mlp,N2O,0.991158664226532,0.014381316106280692,0.009975876659154892,418.7859899997711
10000,mlp,CO,0.9993332028388977,0.03456497339733438,0.026723381131887436,418.7859899997711
10000,mlp,H2,0.983943521976471,0.32225031960873257,0.09586247056722641,418.7859899997711
10000,mlp,H2S,0.9991425275802612,0.011630817410451804,0.006894158199429512,418.7859899997711
10000,mlp,SO2,0.9970992207527161,0.006009240429613672,0.003152972087264061,418.7859899997711
10000,mlp,NH3,0.0,8.72677420243729e-06,8.605628636360052e-07,418.7859899997711
10000,cnn,H2O,0.845696747303009,6.237295721139244e-05,1.3321701999302604e-06,463.7440769672394
10000,cnn,CO2,0.9981610774993896,0.03627545001350084,0.024057181552052498,463.7440769672394
10000,cnn,O2,0.9932385683059692,0.014112206369017546,0.009308123029768467,463.7440769672394
10000,cnn,O3,0.9930110573768616,0.01047410841620033,0.005289234686642885,463.7440769672394
10000,cnn,CH4,0.9995533227920532,0.03862079542665423,0.02804887667298317,463.7440769672394
10000,cnn,N2,0.9862178564071655,0.005186550207536745,0.002380740363150835,463.7440769672394
10000,cnn,N2O,0.995685338973999,0.010046465327046885,0.00650665583088994,463.7440769672394
10000,cnn,CO,0.9995257258415222,0.029150188307962614,0.02132481150329113,463.7440769672394
10000,cnn,H2,0.9899112582206726,0.2554382323489554,0.04546786844730377,463.7440769672394
10000,cnn,H2S,0.9997175931930542,0.006674401289212925,0.004335002042353153,463.7440769672394
10000,cnn,SO2,0.9983510971069336,0.004530653246916085,0.002580123022198677,463.7440769672394
10000,cnn,NH3,0.0,1.1078628786774794e-05,8.225594683608506e-06,463.7440769672394
25000,rf,H2O,0.6474189758300781,9.428405447127957e-05,8.058579624048434e-06,32.11563801765442
25000,rf,CO2,0.9010341167449951,0.26611960867262563,0.19994868338108063,32.11563801765442
25000,rf,O2,0.7592447400093079,0.08420997913228259,0.05811644345521927,32.11563801765442
25000,rf,O3,0.7739839553833008,0.05956372631122521,0.04060180485248566,32.11563801765442
25000,rf,CH4,0.9367149472236633,0.4596951439570088,0.3615071475505829,32.11563801765442
25000,rf,N2,0.7504368424415588,0.022070414908981723,0.015839651226997375,32.11563801765442
25000,rf,N2O,0.7898106575012207,0.07012057601689127,0.04898369684815407,32.11563801765442
25000,rf,CO,0.9445862174034119,0.31509382714366413,0.2557806670665741,32.11563801765442
25000,rf,H2,0.7599629163742065,1.245968468565609,0.8991532325744629,32.11563801765442
25000,rf,H2S,0.9471688270568848,0.09129395087020178,0.07265551388263702,32.11563801765442
25000,rf,SO2,0.9134994745254517,0.032814956258051406,0.022374073043465614,32.11563801765442
25000,rf,NH3,1.0,0.0,0.0,32.11563801765442
25000,mlp,H2O,0.9263616800308228,4.308842429629385e-05,1.2108844202884939e-06,859.0604219436646
25000,mlp,CO2,0.9982982277870178,0.0348966103942905,0.026919487863779068,859.0604219436646
25000,mlp,O2,0.9827287197113037,0.022554747193673383,0.0148091996088624,859.0604219436646
25000,mlp,O3,0.990169107913971,0.012422478914388052,0.0066910116001963615,859.0604219436646
25000,mlp,CH4,0.9995512962341309,0.03870892544029796,0.019915591925382614,859.0604219436646
25000,mlp,N2,0.9853691458702087,0.005343857166072477,0.0038613146170973778,859.0604219436646
25000,mlp,N2O,0.9919911026954651,0.013687553207962758,0.009051701053977013,859.0604219436646
25000,mlp,CO,0.9995583295822144,0.02813105091761288,0.01869702711701393,859.0604219436646
25000,mlp,H2,0.988305926322937,0.2750115863570045,0.06977459043264389,859.0604219436646
25000,mlp,H2S,0.9992098808288574,0.011164588606999941,0.008110041730105877,859.0604219436646
25000,mlp,SO2,0.9973239302635193,0.005771770274052903,0.003036577021703124,859.0604219436646
25000,mlp,NH3,0.0,3.7412859977620323e-06,6.378338213153256e-08,859.0604219436646
25000,cnn,H2O,0.8946327567100525,5.15420309574443e-05,1.0513811048440402e-06,865.2164070606232
25000,cnn,CO2,0.9989578723907471,0.027307991505326628,0.017465757206082344,865.2164070606232
25000,cnn,O2,0.9941924810409546,0.013078913631803704,0.009371231310069561,865.2164070606232
25000,cnn,O3,0.9944316744804382,0.009349197699852124,0.004993488546460867,865.2164070606232
25000,cnn,CH4,0.9993430376052856,0.04683688471809057,0.03230107203125954,865.2164070606232
25000,cnn,N2,0.9862889647483826,0.005173150224088706,0.002577221253886819,865.2164070606232
25000,cnn,N2O,0.995157778263092,0.01064293427255598,0.007854410447180271,865.2164070606232
25000,cnn,CO,0.9989931583404541,0.042472863338649386,0.03804272040724754,865.2164070606232
25000,cnn,H2,0.9930915236473083,0.2113780613141212,0.051865104585886,865.2164070606232
25000,cnn,H2S,0.9996621012687683,0.007301154677645201,0.005087108816951513,865.2164070606232
25000,cnn,SO2,0.999137282371521,0.0032771903301719186,0.0020435580518096685,865.2164070606232
25000,cnn,NH3,0.0,5.5941434690911134e-08,8.203649981552985e-10,865.2164070606232
50000,rf,H2O,0.7421294450759888,8.063240418109798e-05,6.0719762586813886e-06,57.65135192871094
50000,rf,CO2,0.9088166356086731,0.2554417908002224,0.19278284907341003,57.65135192871094
50000,rf,O2,0.7634944319725037,0.08346345609381817,0.05754515901207924,57.65135192871094
50000,rf,O3,0.7791768312454224,0.05887548543530993,0.04011671990156174,57.65135192871094
50000,rf,CH4,0.9479240775108337,0.41700162139870095,0.3275964856147766,57.65135192871094
50000,rf,N2,0.7655196189880371,0.0213930875514148,0.015284768305718899,57.65135192871094
50000,rf,N2O,0.7956900596618652,0.06913292405512524,0.048275239765644073,57.65135192871094
50000,rf,CO,0.9496017098426819,0.30049616444102756,0.24807943403720856,57.65135192871094
50000,rf,H2,0.7751498222351074,1.2059089356356214,0.8709412813186646,57.65135192871094
50000,rf,H2S,0.9472906589508057,0.0911885814102583,0.07264953851699829,57.65135192871094
50000,rf,SO2,0.9176033139228821,0.032027082346558836,0.022184504196047783,57.65135192871094
50000,rf,NH3,1.0,0.0,0.0,57.65135192871094
50000,mlp,H2O,0.9962767958641052,9.688768926541752e-06,3.9151919395408186e-07,2421.4310669898987
50000,mlp,CO2,0.9995245337486267,0.018445572500242386,0.012096450664103031,2421.4310669898987
50000,mlp,O2,0.9970970153808594,0.009246911545790559,0.006310618948191404,2421.4310669898987
50000,mlp,O3,0.9970371127128601,0.006819792184244419,0.003450659103691578,2421.4310669898987
50000,mlp,CH4,0.9999502897262573,0.012886414373037447,0.010278846137225628,2421.4310669898987
50000,mlp,N2,0.9962881207466125,0.00269165017775126,0.0017447415739297867,2421.4310669898987
50000,mlp,N2O,0.9978876113891602,0.007029585074127456,0.004862731788307428,2421.4310669898987
50000,mlp,CO,0.9999406337738037,0.010311704260273632,0.006952216848731041,2421.4310669898987
50000,mlp,H2,0.9959403872489929,0.1620354024029458,0.029592307284474373,2421.4310669898987
50000,mlp,H2S,0.9998190999031067,0.005342018920297388,0.003896992653608322,2421.4310669898987
50000,mlp,SO2,0.9994392395019531,0.0026421039630127614,0.0016295509412884712,2421.4310669898987
50000,mlp,NH3,1.0,0.0,0.0,2421.4310669898987
50000,cnn,H2O,0.9955726265907288,1.0565319649365167e-05,1.57548541324104e-07,2663.7732286453247
50000,cnn,CO2,0.9995861053466797,0.0172099584117754,0.008996488526463509,2663.7732286453247
50000,cnn,O2,0.9983963966369629,0.006872637932050123,0.00456774840131402,2663.7732286453247
50000,cnn,O3,0.9988512396812439,0.004246480962487144,0.002153573092073202,2663.7732286453247
50000,cnn,CH4,0.9999605417251587,0.011480015637703,0.008997746743261814,2663.7732286453247
50000,cnn,N2,0.9978864192962646,0.002031094242327325,0.0013001846382394433,2663.7732286453247
50000,cnn,N2O,0.9989205598831177,0.005025001285408936,0.003302313620224595,2663.7732286453247
50000,cnn,CO,0.999943733215332,0.010039604158251711,0.007443901617079973,2663.7732286453247
50000,cnn,H2,0.9969016313552856,0.14155856828092755,0.022650979459285736,2663.7732286453247
50000,cnn,H2S,0.9998918175697327,0.0041308288250406725,0.0030093707609921694,2663.7732286453247
50000,cnn,SO2,0.9997141361236572,0.0018865203892133198,0.0012936037965118885,2663.7732286453247
50000,cnn,NH3,1.0,0.0,0.0,2663.7732286453247
86800,rf,H2O,0.7850877642631531,7.361042715561036e-05,5.509039510798175e-06,98.50409603118896
86800,rf,CO2,0.9013348817825317,0.26571496674088546,0.20113231241703033,98.50409603118896
86800,rf,O2,0.768807053565979,0.08252071628058251,0.05705167353153229,98.50409603118896
86800,rf,O3,0.7911553382873535,0.057256385206123896,0.039017453789711,98.50409603118896
86800,rf,CH4,0.944739043712616,0.4295647012195443,0.3387640118598938,98.50409603118896
86800,rf,N2,0.7748612761497498,0.020962610132117403,0.015078484080731869,98.50409603118896
86800,rf,N2O,0.7919079065322876,0.0697698781830498,0.048282429575920105,98.50409603118896
86800,rf,CO,0.9506299495697021,0.29741494116830836,0.2448781430721283,98.50409603118896
86800,rf,H2,0.7741900086402893,1.2084800148867234,0.8787977695465088,98.50409603118896
86800,rf,H2S,0.9511134028434753,0.08781962175778871,0.07040391117334366,98.50409603118896
86800,rf,SO2,0.9247603416442871,0.030604538996230474,0.021047363057732582,98.50409603118896
86800,rf,NH3,1.0,0.0,0.0,98.50409603118896
86800,mlp,H2O,0.9985174536705017,6.113771724399646e-06,5.317503450896766e-07,4243.539650917053
86800,mlp,CO2,0.99962317943573,0.0164209119386643,0.010179178789258003,4243.539650917053
86800,mlp,O2,0.9979953169822693,0.007684143795594338,0.005348306614905596,4243.539650917053
86800,mlp,O3,0.9980602264404297,0.005518115681281074,0.0028994481544941664,4243.539650917053
86800,mlp,CH4,0.999976396560669,0.008874209623822621,0.006003734655678272,4243.539650917053
86800,mlp,N2,0.996680498123169,0.0025454153495094753,0.0015579581959173083,4243.539650917053
86800,mlp,N2O,0.9984360337257385,0.0060485522753426155,0.004120868630707264,4243.539650917053
86800,mlp,CO,0.9999380707740784,0.010531975704923069,0.008058635517954826,4243.539650917053
86800,mlp,H2,0.9967772364616394,0.14437223398770924,0.026209423318505287,4243.539650917053
86800,mlp,H2S,0.9998834133148193,0.004288434074328803,0.0028648811858147383,4243.539650917053
86800,mlp,SO2,0.9996026754379272,0.0022240350616795157,0.0014330082340165973,4243.539650917053
86800,mlp,NH3,1.0,0.0,0.0,4243.539650917053
86800,cnn,H2O,0.9977959990501404,7.454479490058514e-06,3.7963673094054684e-07,4588.235715866089
86800,cnn,CO2,0.999796986579895,0.0120525431040607,0.008590948767960072,4588.235715866089
86800,cnn,O2,0.9990570545196533,0.005270177884578138,0.0037237040232867002,4588.235715866089
86800,cnn,O3,0.9993849992752075,0.0031069924735134956,0.0016499534249305725,4588.235715866089
86800,cnn,CH4,0.9999498724937439,0.01293896559480584,0.009975160472095013,4588.235715866089
86800,cnn,N2,0.9986271262168884,0.0016369368216081963,0.0010769362561404705,4588.235715866089
86800,cnn,N2O,0.9993273019790649,0.003966957317158141,0.002612906973809004,4588.235715866089
86800,cnn,CO,0.9999600648880005,0.008457369236684071,0.006531048100441694,4588.235715866089
86800,cnn,H2,0.998296320438385,0.10496901959818737,0.021241536363959312,4588.235715866089
86800,cnn,H2S,0.9999405741691589,0.0030620195296858876,0.0020064781419932842,4588.235715866089
86800,cnn,SO2,0.9998023509979248,0.0015684917413374506,0.001109242788515985,4588.235715866089
86800,cnn,NH3,1.0,0.0,0.0,4588.235715866089
